,y,x1,x2,x3
481,5,3.2074163586565563,3.068410437686331,-199.72436134747176
482,1,3.1691966428706086,192.98464522276555,-195.78852998692332
483,2,9.171449865191782,55.51583825548163,-162.7797500326512
484,3,22.293978786959396,124.71882946639208,-199.78701584527354
485,1,8.927377890373728,194.66161469180983,-192.11004118956936
486,6,27.58099672025412,167.79875660409996,-153.4971501820145
487,9,2.5832832856190704,114.35641542028011,-183.80825914700486
488,0,47.39331711175583,193.41109759016408,-151.40894921621003
489,1,27.720835644965426,58.416576185565305,-171.64759620986376
490,7,4.406786193218876,52.607051527698204,-160.58012552556588
491,9,18.16515556982077,162.44610400887734,-184.6743121951749
492,5,5.798744086821072,27.115143713201896,-162.51605218720962
493,4,31.67936305528744,72.4807495630588,-162.94139383588862
494,2,12.003133427816465,105.30057242199113,-151.1745006805456
495,7,49.245583735645454,3.0986679753704394,-179.73665288855736
496,0,12.12503896380641,1.7093223283083825,-157.52797090814454
497,0,9.584612229821165,3.748528296666964,-199.75013408933407
498,2,34.720608568964956,38.076434615861764,-193.02122877177763
499,6,22.4474996753217,103.47488572580848,-155.98246309908689
500,1,31.202486853493827,92.63545840128198,-194.17051639516336
501,9,47.397193006172905,198.92982584340874,-160.26157645186393
502,0,37.43251707315005,9.20297469417688,-164.0166595404079
503,4,22.765021369723197,128.49864526926513,-194.45035123590603
504,7,49.63935098496033,17.02026155309939,-191.17640212953984
505,3,24.121307310077317,117.00354163857449,-182.8420452556929
506,3,8.706880395447014,41.269956833185105,-160.20810860062437
507,0,33.418670699269704,81.49247279082739,-163.20039522694802
508,7,4.32451766482132,68.31929545296119,-158.90547366768666
509,0,39.049532502876836,132.24015711807658,-192.81899978272975
510,8,42.66695890874528,2.3321367769766344,-152.09604533011515
511,5,47.97109222490914,103.22980012974467,-156.50941920002344
512,8,21.073404627471632,190.43079376249142,-152.75984976007103
513,1,22.041784791352427,168.68696605545438,-180.2425695443842
514,1,19.403489138152423,168.81974933590882,-151.65904299749891
515,2,12.747089641250502,144.17154728666785,-151.7977117177208
516,4,40.158601606798136,1.5420243237177278,-151.80944971696147
517,7,40.438977526302224,51.3896537678175,-158.6900008042175
518,6,42.84273816265773,47.32707277508148,-172.5907471111349
519,0,17.798731186014145,70.87735078601156,-193.64023355421347
520,0,22.486020931481377,95.09450246080303,-173.06493971643903
521,3,3.9849140498879,193.86511325661033,-163.6482589411017
522,7,42.82920320843665,4.867411904818808,-168.4297382992511
523,6,36.71099090823755,105.6398197893151,-151.20785353377403
524,9,44.05832059868126,8.256083390997349,-193.40766445450126
525,7,34.440970031533446,147.9433892311589,-183.73467255048266
526,0,26.6680969295174,168.10138627779088,-164.85401802033493
527,9,16.340322790261247,77.38243066995987,-171.33427473487257
528,0,44.41440810956741,59.14563576987797,-164.79339666239215
529,5,33.161071469330885,128.07694652759852,-166.34008928315734
530,1,21.28233240605144,87.95041017136032,-176.15583648786264
531,4,8.39821601516465,42.53033651576759,-151.0759196947578
532,0,15.70938847525487,27.171640681632468,-191.92330715980373
533,2,0.8165424227306206,72.16036189467083,-153.4283112144467
534,9,28.409042215436813,73.36181678764623,-169.81223159259628
535,7,33.321893706888424,9.558645560531609,-166.6702684148073
536,2,20.21080713692685,43.40476585969411,-193.58283849565194
537,9,14.575391997735132,113.87050938111815,-198.38615060380798
538,1,17.79207268242926,179.00968094554452,-157.59311257318106
539,4,42.90709262530629,41.57386208835418,-168.53459234853975
540,0,30.527233731392055,56.63526174852915,-186.09631226804225
541,1,22.130544042487333,170.42310753159973,-191.9875500511239
542,3,14.249419789406554,26.071966888115263,-170.9891786111613
543,4,9.617781901089273,117.98724004548443,-168.4610962833045
544,2,24.960356024070663,95.45126665066435,-167.3794359441293
545,3,12.765682516262522,80.51406688462374,-189.16765318192668
546,0,42.47367192057442,177.07087818209436,-168.91105389385484
547,1,16.511567432213113,2.4332666087685473,-171.2730592776865
548,7,26.240949219289295,175.94266210458605,-196.06777963839713
549,4,23.038258821575113,160.710578644746,-161.7240315173728
550,5,7.980346182586695,58.20491838070632,-157.85742746892905
551,4,3.661401098917599,149.4205441404864,-158.64188533087562
552,6,18.100729438056582,18.896475779114375,-181.27837292427174
553,2,25.245293300879744,113.98721531274892,-151.11621973215492
554,3,28.34255764012005,185.04741319292802,-173.73031536073017
555,5,46.13005203323607,132.02797118765577,-150.478089286475
556,0,14.29505039021246,68.61572373918688,-162.53395698374803
557,0,46.22728574239837,9.969580388754062,-157.66794097087194
558,2,23.992319013457262,177.9409210838966,-172.98571673444917
559,6,10.437080193656294,156.65786723294372,-186.90197215005531
560,9,13.13630734348859,75.21751136378514,-170.52820067258364
561,7,29.155196313655008,151.71231496017842,-186.55810280913664
562,8,13.172072158945824,22.04650460724169,-182.20396398941625
563,1,14.161746846293566,128.32136028384016,-163.85980881639148
564,6,33.058942204681415,149.72429887031123,-150.0052290373823
565,9,40.39899760455754,132.5829693926263,-182.43573241942073
566,9,46.94328341779582,171.16689212665713,-153.0011774773249
567,1,4.665986237909453,148.18782418401673,-176.8382545333014
568,4,4.937213030388598,110.70521367613463,-175.90439895522064
569,9,45.44822356873033,85.65279987070558,-187.11468953336725
570,6,10.097422712773014,139.00934177509504,-151.81281936896315
571,6,29.841494745780583,74.44261517612256,-178.81348767832384
572,2,28.009172173290708,6.951748130367208,-177.19138651332185
573,4,2.715421355215819,79.20657661905175,-182.0789730235922
574,3,21.162692647108834,130.20131878285628,-186.87130521974117
575,8,19.804888270812533,57.86722570838507,-160.9575166035208
576,9,13.555492873369502,136.74710239639714,-160.4234043335608
577,5,12.673951357732449,37.8997968998543,-190.83825558038012
578,9,43.567824843436725,143.78377548291417,-198.25618293353352
579,7,47.55895705002744,167.77647562756079,-195.5660269363088
580,7,17.488309008020202,176.44002165368684,-186.31612175189352
581,1,27.663005715485546,0.8891413023274675,-158.78106374362005
582,1,33.86897332212375,7.082532788767848,-150.17634706813632
583,2,26.220112422088487,184.85439893068258,-195.52772196706053
584,1,20.981672599294104,43.37118431491125,-180.31050703636504
585,1,43.94571419196581,164.77455171964917,-186.00991130621773
586,9,4.3312088339209796,108.83908043133192,-184.24858027389251
587,5,38.26825456470353,106.20680043496758,-166.83417295010264
588,5,28.147510988585328,36.269482034956255,-182.5324373567422
589,3,32.02817524836134,126.4773887159337,-158.12742381537873
590,3,18.626103142066736,17.416538317783715,-154.13159694486683
591,3,30.2634837253266,86.6283822974146,-177.1110168666198
592,1,48.025756138147294,177.16183875962724,-152.4123801544618
593,7,24.309342968890054,130.97413028902804,-166.88423033739812
594,6,30.592773372734843,127.46829281145511,-169.1507228119276
595,0,43.061772761866855,51.38823061062081,-172.28536433159957
596,8,30.73323975644826,6.92751011577224,-157.99945987913978
597,9,3.063953576516787,107.80415840777442,-161.97555859445268
598,0,7.583966109154328,83.26288632832255,-164.90878080592992
599,6,37.93518399166149,177.5208717495875,-153.09452048349073
600,1,22.241197242179535,194.93155513609796,-185.40508013353488
601,6,45.68463854426631,114.95456657269303,-158.26655181349167
602,7,5.647610631960475,87.68337887503162,-196.8096312721572
603,0,37.387926831224654,164.32418558732286,-186.2914358472419
604,6,18.788213332674818,87.12050416083888,-157.21609952445442
605,6,7.790225878639373,83.93409528499951,-155.20838613411564
606,4,42.700919971179076,118.02538523546858,-191.6525134934917
607,7,14.808550714018503,144.17599331847612,-163.68603336395026
608,8,31.604438132813833,99.08964654209448,-197.33944180415995
609,6,44.40276639571975,199.3181792464352,-180.11277434863516
610,0,18.715223880223235,59.1736458022027,-158.431285396319
611,0,24.59442448026914,42.90850179141148,-195.52536397602702
612,1,37.05245402668069,8.651509974193928,-174.35106301979025
613,8,19.07757914893074,50.1492205702113,-152.13676078789726
614,0,37.328752112110216,151.49390512978417,-166.96555018095688
615,6,18.866886649772468,9.879567919299603,-184.5452324364168
616,2,46.00918121062882,180.2962980784989,-192.6379425801278
617,3,43.8602323147246,190.3806005081543,-192.73065656931584
618,1,28.735445680573267,96.64211469097876,-199.4600602689052
619,0,43.1317137559498,197.6256305468917,-158.71956187187158
620,7,21.486030149343105,32.56636355251599,-168.16118938427246
621,2,17.740005819156295,36.25166103505706,-159.94118036099704
622,8,32.024536991166,88.08813272380915,-162.65245000222046
623,0,21.54820172743389,22.2105420276963,-165.49857490771126
624,9,39.98589710285672,159.6017162831679,-188.13293720133908
625,1,18.4752539644149,157.4732241274567,-177.373381817558
626,9,23.18660609486896,0.8224208476308892,-195.50512597762796
627,3,23.72072799644079,145.18014557887525,-156.2165901838382
628,8,41.11668893564914,34.73961264695167,-191.99336748831414
629,4,26.2900624292568,106.9701212997299,-181.51426237900097
630,1,29.644839168405678,174.57943244898408,-159.5413333040147
631,4,32.5545351716191,129.87746678771126,-174.8263472051287
632,2,41.51797793805294,17.02292523495188,-164.34869625180121
633,5,10.515603274521379,175.34139524522055,-194.30805612850085
634,7,15.560658132600219,171.11250827072513,-169.1429528186626
635,4,44.10758416216919,112.11938616920011,-152.46179997660317
636,0,18.703041139025324,102.66960026106075,-188.46067092560216
637,2,15.711088677377871,25.602465735037462,-159.7150497736658
638,5,45.69160384396089,54.05872855020179,-163.59626883451114
639,9,48.8206999507989,124.96787850349503,-188.52343034305642
640,3,20.064554094938803,101.25390091048826,-191.67123582661978
641,3,39.81629662922976,142.5265931884883,-167.64439316283807
642,1,44.703218827046456,34.88525760340535,-158.45592624484522
643,9,31.2619771471842,159.56412598731063,-164.71151422886757
644,2,2.759944019397537,140.77215866378594,-160.19719460310068
645,8,9.90808059497978,195.26173925367644,-165.99044940970586
646,2,12.604379550977734,155.80083791230007,-164.73051084653153
647,2,6.1890888673453155,88.58794258131357,-151.63148132020717
648,9,18.018375544590338,38.5670944877599,-197.52708264424993
649,4,19.397130643217046,66.6226525260627,-191.06322066268717
650,5,12.408135316085728,125.25224628236747,-184.21468234388846
651,0,6.725793418741039,1.6752844812710777,-189.5696947848969
652,6,16.090593758489092,24.03797341790923,-196.60657953923408
653,8,17.99206620723246,140.81763777879254,-192.5572185434933
654,0,13.67804405471485,108.54391213821792,-173.57946136741725
655,6,23.75675744561757,167.77736104505215,-158.07464741206206
656,2,0.3084923103767012,68.84168059245243,-152.82326909572825
657,1,49.066162363733305,131.4127790820195,-172.083842865273
658,3,31.52522008275961,197.12149921910512,-197.73913836836329
659,7,32.25185838219001,3.398550741646722,-169.16220082077638
660,1,37.940756355845416,167.95771484342723,-179.31004912419272
661,0,27.466755331318222,140.02434123463803,-181.49674844383185
662,0,4.916604991934048,91.19194455220459,-182.47561423359085
663,8,44.146138118920305,96.33687598253977,-158.24317606534146
664,0,15.096607973845998,16.750063882698065,-160.12178646466882
665,7,8.900622101362277,53.84835132121475,-158.9430928096284
666,2,27.425524879636647,162.2279507649344,-191.13227421590267
667,0,7.657917098570372,185.45074483162477,-189.26707427447081
668,3,19.849772314108797,134.16299359316622,-199.20794058693787
669,8,0.9802014104749068,124.83705155535255,-179.60652687441586
670,5,28.337916540391422,146.91771296056962,-196.78647929546216
671,1,47.06265028993145,8.506683178503671,-154.79419866973086
672,4,40.56389309199234,26.069179481525584,-163.8115997036664
673,1,36.25640795958234,137.23800288450482,-151.34495356826437
674,8,15.576975248054215,88.25150521516368,-158.35385995074293
675,2,38.43811311742688,104.46539740741756,-154.49392298967527
676,5,12.633894592087518,72.9706613293959,-194.09435377411953
677,4,13.990261254474568,18.154316105806934,-160.44754677484772
678,8,13.333906261939015,149.4228825000612,-181.08076864879857
679,3,12.516942548007664,198.57786401062515,-196.8738797241223
680,6,37.89114306405191,44.033610387549004,-172.53219664228467
681,3,3.322386728582749,179.10904398597873,-194.98881518703732
682,9,30.585800430273068,37.63263538738926,-186.9589765521232
683,8,26.21827733505709,55.35215125672048,-158.78322643162704
684,2,16.874768325415303,182.17465839566506,-173.42517129824952
685,8,44.2084036303798,1.383269331301351,-159.89236920832263
686,1,4.312657418759569,141.61147880175,-153.01677524952277
687,1,3.687728843869864,33.53003207270915,-157.50416743575013
688,2,39.76200027792933,29.672688005880477,-154.2351664414436
689,1,48.59744322493151,2.383602973599852,-181.2353583790773
690,8,7.24236944452501,6.0723737017360335,-174.97323768179322
691,9,6.497349789856111,120.48163065750575,-173.61455979019473
692,6,36.40931959444404,154.42471035595608,-169.02915027579817
693,5,45.44166012070793,93.29704769096206,-197.50467929328872
694,3,39.81082949972274,199.1871001673379,-160.4923145671672
695,8,14.481806476123243,108.82022029939833,-196.87657513789637
696,9,49.54222850242929,139.53387315126514,-177.75678694212388
697,0,32.38862505479367,63.38896458022973,-166.41837797960977
698,5,14.889534869851367,85.60658610084238,-154.33423335475194
699,3,39.693145998292,132.4526574671036,-179.32695423668662
700,6,39.224490259919826,94.46250339824147,-180.71423722638204
701,1,24.38671104896526,13.459016965035309,-151.1425892214894
702,6,48.31371618526071,110.85910161680168,-161.6663678526742
703,3,14.86582456068245,148.1133300767755,-167.5046542876996
704,6,0.9933698488766518,136.7348659320997,-183.58478991599975
705,0,32.72138159169092,72.55608328096051,-152.6864583238331
706,4,19.538223983448717,121.5865557326811,-174.77393105191373
707,7,46.19404258055715,26.210499649816256,-173.9889361835361
708,6,24.60448618583822,71.01672026718416,-170.238733078533
709,3,36.87398769022223,132.21476499004936,-152.5216128969073
710,1,11.481759573929672,8.42435115221749,-161.70095873173165
711,5,11.783741693094141,80.39830632023914,-155.6207728725446
712,2,39.75208513382968,67.7050660527768,-154.2590646178577
713,9,16.716598807072884,6.4851080681757045,-154.666644758878
714,6,29.521530922211525,118.65839433094445,-167.30492592192988
715,3,22.06335133432318,159.13496044025274,-156.19155734990215
716,7,29.005859145191753,165.4408775860396,-195.28852025046882
717,7,33.55006406472194,158.069186399208,-166.27424812125858
718,4,3.2259120236260097,153.12482758014693,-199.14831376390958
719,8,6.925884574099794,12.820088828166721,-162.47539951296588
720,0,28.801630570771657,108.16286416341212,-162.88840631640772
721,5,36.75557213615497,116.0909193287257,-152.2821928218197
722,8,43.470403523308526,95.6633400645541,-170.03320236042535
723,3,13.025785709081788,159.23697137060216,-175.9086251649637
724,0,4.721624276676001,75.150582667033,-164.57087197127763
725,2,21.796280742153527,162.51136142820917,-176.6304008516865
726,7,41.71842367645361,122.76031827496364,-173.39261291641222
727,5,6.45480070313707,113.03728384540928,-165.17574922589546
728,8,23.39360103945124,122.52936475035987,-166.3746710922404
729,5,32.7908534985702,170.87200252342694,-197.78545072520035
730,7,25.767659092776363,160.99700809547429,-188.21823385935892
731,9,31.473413026573326,90.44147936575942,-198.5355322328308
732,9,45.96866636598893,82.76595854797664,-181.94376254741593
733,3,47.88451298676751,199.91226063330143,-184.82921323268528
734,0,3.721960072138203,83.38029005945327,-168.17023307285874
735,8,37.827982853874076,5.945090459336155,-195.4109167955574
736,1,45.36009569690691,14.397170086963618,-184.73501833369568
737,7,22.4015689154086,77.52106956164893,-174.3286714352107
738,6,38.128039952038115,138.68608432733134,-180.07694356255706
739,5,2.458143274301172,111.99339813698488,-172.73164884639883
740,9,31.907673349600742,83.71686972226387,-163.41880434613017
741,4,37.46160185191128,157.45109190811792,-168.90105777687964
742,2,26.466274609220914,144.14406876901623,-165.66915864471363
743,0,42.592452961137255,81.93820951474886,-182.6495846548988
744,3,22.080190218706953,35.539842262354384,-176.10292729393979
745,8,13.116971521301013,127.68017903959496,-181.5694929657567
746,5,40.8207500844397,46.41959123733914,-176.74589988760152
747,4,29.176836070445106,66.18607270253956,-158.3149335234611
748,7,45.492490298433964,40.50845336852649,-182.32467064367793
749,6,26.959187545081125,8.131718434877966,-187.01033465522002
750,1,4.963948146504659,15.67304614559426,-161.09285355383395
751,2,3.247029532677076,70.2827838847726,-150.10032855035348
752,1,36.80552693427466,118.9105510330958,-169.42543460079412
753,3,21.593548783838806,50.910807529424694,-195.98279116574804
754,1,41.05862658167898,32.16966646885577,-195.62035915940595
755,7,25.12297645842266,35.63293353416235,-169.55999166485674
756,4,31.18402319089278,39.44802600331037,-157.0639519053657
757,2,11.182882058802635,192.85219741545524,-193.2292884813957
758,0,44.58026002197929,142.1898458727598,-189.7740266314058
759,5,13.888504356222043,181.51932358047458,-165.71553943155544
760,7,4.1917414936095465,76.36578248460411,-154.239765979146
761,1,29.61248620276249,59.74666846183314,-162.19832910234317
762,3,45.06255883952706,24.13268169858933,-192.61174785637775
763,7,13.189145304126576,179.82318922005908,-163.68183850031215
764,9,49.02781321945094,33.31101382240502,-181.80767263739406
765,7,30.306137622602442,187.0343505916909,-158.684502438044
766,9,1.5873407415205987,70.86757912682977,-164.87584093318554
767,1,30.98380713568943,109.10604252483378,-196.91758070992574
768,1,26.64998607124396,141.1814247015429,-170.32634078051356
769,7,49.99757850914871,122.2061385563231,-160.0207997320763
770,4,9.247272163444814,8.478327873746071,-174.94201808312474
771,2,0.595624203817452,99.90790667167886,-187.8925871725574
772,5,4.690637760232192,12.437805632706024,-154.0613740546909
773,7,4.088540675432051,179.1968378379104,-195.08884801567626
774,2,23.40630153667868,94.22596682539697,-180.96950723619045
775,1,23.23862357175096,11.757111391111309,-151.9004999865132
776,7,24.220794217909358,179.8809649931968,-194.26177704354947
777,6,23.988659010030116,183.39845891686437,-195.91567663043597
778,6,10.954682158022072,23.595218524058946,-159.0011205845021
779,6,8.075424740218724,90.23929677375125,-156.64152609637847
780,7,9.246534341847717,77.15184605441523,-160.93543957328214
781,9,8.835384622909986,115.67479220042864,-167.9288140447155
782,9,12.978119639456049,4.4717035487648715,-171.049794627346
783,0,36.84208025267562,160.29761423866,-183.48107729371375
784,3,32.968796137489356,100.45602090535799,-158.23880862127498
785,8,2.6542020113408116,50.90975292623045,-191.13072197745282
786,5,0.34528672755257395,151.25491094322376,-156.10556729548284
787,7,36.43381281749983,158.6515525896332,-185.66033449401206
788,5,20.56350605814274,87.40324989115787,-169.57449060384664
789,0,15.297797476315129,51.88136682308493,-172.12338808168917
790,7,10.368822566339686,135.4847743214853,-178.96039695458677
791,8,46.83947647208883,180.81560094277677,-190.69911903604182
792,3,29.518613744215727,133.7167900890926,-188.17191693194673
793,4,32.31629797203842,173.53867080920304,-164.59136985528139
794,5,15.954889231857678,168.09066705426514,-168.25329120504242
795,4,7.243988749249058,41.718746995791655,-181.25908550210164
796,3,35.35564506322476,28.007144419031583,-163.02246151717966
797,3,40.899236891594995,162.69802490783115,-182.6180888668704
798,7,20.636084988617842,44.18525025853306,-173.955145244676
799,7,39.81962030444428,70.37522867112851,-175.47796139886543
800,3,22.34530646888474,124.46304910950931,-162.53265362829492
801,0,24.00259466479443,147.94572100491433,-150.27971690575345
802,5,24.405042551715265,38.87431294111627,-193.0251478160926
803,8,16.97026713339835,135.6711840368278,-152.14298240623677
804,9,14.783144847550583,136.82093227481712,-189.91655102300905
805,6,15.646260956282958,25.90061382247746,-150.00976525667178
806,2,32.484662419064,190.3212956423333,-151.23208896649365
807,5,46.31785745788961,53.912680405852775,-178.4336582519578
808,9,49.01330356777896,56.29015456900311,-183.0797700078134
809,6,16.653099172990753,189.8928580122137,-191.97510962469332
810,0,33.94025382094569,164.5215588842447,-176.11503342424948
811,6,5.9597320983743876,113.00089643200944,-199.78737022640317
812,2,45.67981164022167,188.5146298720563,-166.84574275978764
813,2,47.979218070447544,154.11445898419132,-179.33036255438154
814,3,0.9392764140022769,198.61636597435123,-168.98309378360946
815,2,27.0015720012177,131.53024140701731,-183.6943389610065
816,9,24.90777837573036,38.020707290541765,-171.35877069431018
817,3,7.1714687463539315,107.01126484983463,-166.1505683314434
818,0,11.907087541569034,88.69603818247107,-150.1686266715718
819,7,4.442886084022807,50.8660149666172,-162.41348790716864
820,5,2.168859185458605,195.84068946698486,-156.6619388977931
821,3,18.406844243975577,49.860435989142914,-163.52819832448523
822,4,44.47708869745498,127.50171907388807,-152.18075767911748
823,4,32.39792956488032,108.10081328187718,-173.81642225548762
824,1,8.171119860229314,78.68270084516426,-164.51010083211858
825,2,8.331911498855431,119.54903933439718,-194.08257974719623
826,7,26.531851925226075,29.253286242341225,-191.7252676383998
827,9,2.173001398458496,57.88805606442358,-153.75209110887198
828,1,11.493592043940442,84.47856301729477,-172.1589740413879
829,6,25.972366432908068,116.83204616262766,-169.4810477706671
830,1,34.6636742479895,190.55345254121136,-186.42441839184937
831,8,36.922246964155526,194.82832712878871,-156.27442143282508
832,5,7.0155553327214735,64.97731860494827,-175.28893476494667
833,9,34.226862157101806,4.250366442715459,-151.8890746780393
834,7,32.45480396052696,167.99157462048967,-164.52451142806456
835,6,36.81065944273787,96.37677550984954,-165.45166496032584
836,7,6.088498463092113,16.333047302588533,-153.70910948801313
837,2,35.69286958395615,130.77890030004502,-176.81143627758527
838,3,6.993704781422699,32.19716671963149,-165.4780877510168
839,4,32.61079257518152,44.430327791020964,-181.07107056228432
840,3,34.63461209076743,109.38861772660357,-192.36748327360638
841,8,47.04004879278688,86.41133980347139,-179.491199250342
842,6,8.403626375656653,19.37788103815461,-194.58213645163585
843,5,9.633037345306494,108.14506287077367,-175.25677017257888
844,9,25.243438839091937,6.360720351012472,-171.1124257336364
845,3,17.112589914329305,128.68154633517375,-160.6968937416904
846,0,48.328143806286114,195.71678336147016,-190.86084454795386
847,4,33.17044124317034,185.79681827131077,-153.77181484032403
848,1,26.25993410570472,149.35575507273853,-169.36556587908314
849,3,22.121716514433448,111.74975833769669,-183.281065375053
850,5,21.420368141587854,18.84122530646286,-181.74970619502776
851,7,32.45198931512365,10.755455915853851,-165.85940680770653
852,7,5.42575930963759,29.958593807188528,-179.21889120000398
853,0,43.57592967820566,170.95551316955402,-157.72937138860635
854,8,40.06532417351218,15.167073039525114,-199.4862800184168
855,2,28.875343739422515,166.0328725092678,-186.71236082538815
856,4,1.7493728958701382,124.51236339229186,-152.37611395048253
857,5,27.552980409983547,172.48022031611825,-179.02889575914415
858,6,3.2117578671438105,82.4211773335453,-165.5341894901372
859,3,36.078581523383136,164.35154515994145,-197.62630673243967
860,2,19.480293327190946,128.04473663279015,-189.0201414192726
861,8,1.5166180354665382,32.05743066247797,-180.52779558621808
862,4,30.665422381154496,75.20271763388794,-196.7233066389075
863,8,23.24682588693098,65.66061651803834,-192.53760162259317
864,4,32.621061381599986,73.45586607072612,-182.65462693500953
865,2,9.849078857064397,25.91950668443492,-162.76907390685858
866,8,36.65956102996354,90.63595016978212,-186.49454651542788
867,7,17.70717494240391,101.06114233169473,-172.03181490074792
868,1,15.463127474029669,166.5747431214806,-172.40363001956482
869,2,28.700836147465917,100.80226433229495,-184.04475982698372
870,8,30.441162723742128,2.634250906660407,-186.33156440590918
871,4,30.853960065482234,179.27375773252544,-189.48268009312713
872,2,13.801098056867056,96.56094235328241,-172.4048304497484
873,3,29.699026006221136,129.42846584216724,-171.69801201784517
874,6,48.16825473094015,100.06940878183923,-191.26368460453497
875,6,44.074692786836664,53.29456414807554,-172.24886374782164
876,6,19.26760864174521,21.236754460021956,-193.17006622968483
877,4,14.189380924709116,26.07526555568702,-193.72165826532424
878,3,7.880316410297028,136.81399273843067,-160.07424011426554
879,2,30.65623351060582,61.58082647060941,-178.5787578629109
880,5,35.98480874072301,186.36293846604215,-196.52297027413687
881,2,10.54622100458708,77.28720809850054,-153.48459251897805
882,6,39.490425301380974,0.9477985178101722,-186.6942214619397
883,0,43.794919861738634,18.674283704222727,-171.1744824182039
884,4,39.72545435681036,51.35522751872901,-169.84226950577332
885,3,19.399620276345875,75.81495499046194,-183.20986658190856
886,7,45.167426182527784,102.28169209856462,-182.59028036925423
887,8,44.829082347945956,42.00338458105959,-175.79593470210327
888,0,11.285842505209736,152.4368934353491,-154.83120513801586
889,4,30.58564073430873,12.344011837142066,-167.39038069528962
890,0,18.666627617921925,144.9526703906057,-174.34687347675955
891,6,26.49821226210282,132.7030519872989,-179.58166766497303
892,4,20.085735570119144,50.6137564660579,-178.53206143633648
893,9,10.166785598949291,41.583630076166344,-157.46614452842306
894,7,32.33369071160701,160.0211887252805,-166.23294883353628
895,2,40.58509659799542,158.42450130307975,-159.34596703995157
896,7,45.96964592742652,129.27691140049365,-157.95613756773577
897,3,9.250681090730822,162.62619140158804,-198.76725388985318
898,6,0.8494759464566237,50.26046774902675,-163.7675821996272
899,8,8.664560470668963,155.53376943750675,-165.58963814955118
900,1,21.8670099063596,95.81127202377604,-158.51395107682694
901,1,44.781428746039566,23.991349538206187,-198.37267237392192
902,2,22.293546540677138,117.31456871151875,-184.96569267455573
903,4,12.11883291014922,151.98344482457034,-164.67449999014624
904,7,9.605909069427272,21.39159544096454,-163.57037362011488
905,7,10.188409446720852,181.33934424337338,-172.1202364664527
906,2,16.699014421075248,53.54249536107889,-168.1081010563188
907,3,19.44581553901626,39.47579891502446,-171.57688822958784
908,9,49.22635340849801,133.8467605708986,-150.4242525758334
909,7,46.31085004506864,97.9966415225809,-191.64835864609626
910,4,19.82441656424599,8.689815856586192,-165.93739980375113
911,3,5.7930503134079325,60.48180767397808,-159.9053907837428
912,1,48.41911937770459,89.68344193433933,-154.31493504300343
913,8,32.406608255243206,195.94945307017443,-174.30064405001437
914,7,17.85632104021851,105.76844303781603,-196.61403346576026
915,8,13.436655599758007,30.34349162302581,-156.1133015120781
916,6,16.469383984226948,90.1350797494451,-194.3436554318928
917,4,33.60799159596757,96.14745349450385,-199.3638632663688
918,9,34.22572242223762,132.78604943477825,-179.87827958340728
919,7,27.70699939607983,18.085326072307375,-197.45500479631568
920,0,25.927002587299462,171.50931862524408,-160.47229872231804
921,7,42.58229146165452,62.46937205425367,-188.06500197042425
922,5,28.262786891971174,27.908231458360746,-163.72864235008092
923,5,13.542129274817299,147.4305994377877,-165.20045042055605
924,4,34.9082481494655,81.49115018983981,-189.59678409409918
925,0,28.209788132563656,18.793656280672046,-185.7931442037475
926,3,33.19123215380383,193.0748049971045,-189.86990919722393
927,4,43.266351612278356,34.25917743343434,-176.4041276806903
928,9,27.140935663943484,83.355243019918,-178.84953405034892
929,2,41.2661703627765,113.13145852990533,-162.23486609307457
930,0,39.23335465670422,170.55914361830094,-188.80125291122033
931,6,37.94058547118166,166.43925149502297,-199.1197741271669
932,8,19.366212547125045,101.95517075684204,-159.78643131892522
933,7,43.697574085001186,46.91776949760751,-168.10385903758922
934,7,22.155410023903688,117.90299051377447,-179.5779570979101
935,4,38.748678716458095,4.304782471611346,-151.2606771523824
936,4,29.223673769401138,12.66175349093437,-157.5240198968611
937,6,14.257290988642163,101.19783954201584,-165.8035626024422
938,4,11.017893368829029,143.1915923401165,-163.82243791898722
939,4,6.181201252733731,131.78932457314946,-151.93734315945412
940,6,42.95100291586989,59.32738846951977,-159.52732979879752
941,9,37.75317417029014,64.86347791759512,-182.26361245799063
942,9,46.423544589102626,148.14388306178122,-159.25374226125075
943,0,47.27184516855605,100.93580999160187,-159.71785217041213
944,0,16.1485012708131,76.37114444799602,-152.31185431698754
945,3,14.368854836210176,72.31155177522122,-194.12662638792065
946,2,11.5239869537492,44.66386160162337,-166.185830618901
947,6,22.742461078667038,150.29309238138538,-195.253643796359
948,8,31.263872797786924,33.238472290171536,-153.02123889708392
949,3,5.394346401441269,134.1556934356166,-192.92119810954023
950,2,18.51589665015726,177.34716083453154,-162.7469061179833
951,2,32.97010008996209,87.33962338694256,-190.94041299040106
952,0,28.755783093120417,183.1872833067469,-176.38427582472406
953,7,8.434211835940275,156.79003858615062,-195.61056324121523
954,1,44.69334521351914,38.58785233977719,-195.91213867864565
955,4,45.016444593363104,107.60638186468286,-188.48843621640984
956,1,48.51359332323277,55.44569982737606,-183.6282840915266
957,6,31.18988851490357,152.69778509214677,-175.78497505518297
958,3,12.519622277733772,71.61620593554265,-169.30894955640093
959,3,41.691800710680475,188.9132625966037,-177.7564738715537
960,6,40.47614894090826,65.84073674319662,-196.45491296758343
961,6,39.71357831387457,13.564905166364838,-156.91647058625526
